Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.05]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.24]   Starting:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheNeighborsSayTests.EachMarkAgainstTheMarksAroundIt [1 m 59 s]
  Standard Output Messages:
 check | 165 edits over 565 characters against inferred keys, 23 keyed recordings | window 8 named characters each side, the character itself left out | figure raw span per mark | named with a measured span: 1773, on keyed recordings 892
 
 CHARACTERS | every named character on the keyed recordings, in order
 char | recording | at | heap | text | pattern | span | neighbors' median | ratio
 char | unadjudicated/cw-2026-09-23-173723 | 23.740 s | wrong | `E` | . | 34.7 | 113.1 | 0.307
 char | unadjudicated/cw-2026-09-23-173723 | 24.020 s | wrong | `E` | . | 39.8 | 94.7 | 0.421
 char | unadjudicated/cw-2026-09-23-173723 | 24.395 s | wrong | `E` | . | 43.4 | 94.7 | 0.458
 char | unadjudicated/cw-2026-09-23-173723 | 24.820 s | right | `R` | .-. | 194.1 | 94.7 | 2.049
 char | unadjudicated/cw-2026-09-23-173723 | 25.100 s | right | `E` | . | 30.8 | 94.7 | 0.325
 char | unadjudicated/cw-2026-09-23-173723 | 25.840 s | right | `D` | -.. | 167.0 | 45.4 | 3.675
 char | unadjudicated/cw-2026-09-23-173723 | 26.250 s | added | `E` | . | 33.4 | 90.6 | 0.368
 char | unadjudicated/cw-2026-09-23-173723 | 26.515 s | added | `T` | - | 88.2 | 93.0 | 0.949
 char | unadjudicated/cw-2026-09-23-173723 | 26.820 s | added | `T` | - | 138.1 | 67.9 | 2.034
 char | unadjudicated/cw-2026-09-23-173723 | 27.350 s | wrong | `T` | - | 101.2 | 88.2 | 1.147
 char | unadjudicated/cw-2026-09-23-173723 | 27.775 s | right | `B` | -... | 171.9 | 90.6 | 1.898
 char | unadjudicated/cw-2026-09-23-173723 | 28.970 s | added | `7` | --... | 328.6 | 93.0 | 3.535
 char | unadjudicated/cw-2026-09-23-173723 | 29.195 s | wrong | `E` | . | 39.4 | 97.1 | 0.406
 char | unadjudicated/cw-2026-09-23-173723 | 29.530 s | right | `E` | . | 47.5 | 101.2 | 0.470
 char | unadjudicated/cw-2026-09-23-173723 | 30.000 s | wrong | `I` | .. | 93.0 | 94.7 | 0.982
 
 DISTRIBUTIONS | the ratio, span over the neighbors' median, by heap
 spread | all named | added | n 17, min 0.034, tenth 0.202, quartile 0.293, median 0.668, quartile 0.949, ninetieth 2.034, max 3.535
 spread | all named | right | n 353, min 0.063, tenth 0.311, quartile 0.611, median 1.040, quartile 1.763, ninetieth 2.374, max 56.449
 spread | all named | wrong | n 56, min 0.042, tenth 0.166, quartile 0.421, median 0.916, quartile 1.514, ninetieth 2.934, max 21.915
 spread | all named | keyed, unscored | n 466, min 0.001, tenth 0.176, quartile 0.418, median 0.950, quartile 1.841, ninetieth 3.299, max 66.722
 spread | all named | unkeyed | n 880, min 0.005, tenth 0.227, quartile 0.476, median 0.992, quartile 1.720, ninetieth 2.864, max 68.713
 spread | single-element, E and T | added | n 8, min 0.185, tenth 0.202, quartile 0.262, median 0.688, quartile 0.844, ninetieth 0.949, max 2.034
 spread | single-element, E and T | right | n 62, min 0.063, tenth 0.164, quartile 0.224, median 0.377, quartile 0.862, ninetieth 1.273, max 2.113
 spread | single-element, E and T | wrong | n 31, min 0.042, tenth 0.161, quartile 0.307, median 0.614, quartile 1.010, ninetieth 2.016, max 8.544
 spread | single-element, E and T | keyed, unscored | n 145, min 0.006, tenth 0.077, quartile 0.184, median 0.405, quartile 1.062, ninetieth 2.090, max 12.603
 spread | single-element, E and T | unkeyed | n 251, min 0.005, tenth 0.139, quartile 0.210, median 0.334, quartile 0.729, ninetieth 1.298, max 14.772
 spread | longer | added | n 9, min 0.034, tenth 0.293, quartile 0.420, median 0.668, quartile 1.246, ninetieth 2.619, max 3.535
 spread | longer | right | n 291, min 0.100, tenth 0.470, quartile 0.792, median 1.180, quartile 1.924, ninetieth 2.699, max 56.449
 spread | longer | wrong | n 25, min 0.124, tenth 0.240, quartile 0.870, median 1.247, quartile 1.809, ninetieth 3.606, max 21.915
 spread | longer | keyed, unscored | n 321, min 0.001, tenth 0.337, quartile 0.706, median 1.179, quartile 2.031, ninetieth 3.623, max 66.722
 spread | longer | unkeyed | n 629, min 0.083, tenth 0.471, quartile 0.793, median 1.326, quartile 2.021, ninetieth 3.020, max 68.713
 heap | all named | from | to | added | right | wrong | keyed, unscored | unkeyed
 heap | all named | 0.001 | 0.001 | 0 | 0 | 0 | 1 | 0
 heap | all named | 0.001 | 0.002 | 0 | 0 | 0 | 0 | 0
 heap | all named | 0.002 | 0.002 | 0 | 0 | 0 | 0 | 0
 heap | all named | 0.002 | 0.003 | 0 | 0 | 0 | 0 | 0
 heap | all named | 0.003 | 0.004 | 0 | 0 | 0 | 0 | 0
 heap | all named | 0.004 | 0.006 | 0 | 0 | 0 | 0 | 1
 heap | all named | 0.006 | 0.007 | 0 | 0 | 0 | 1 | 0
 heap | all named | 0.007 | 0.010 | 0 | 0 | 0 | 0 | 0
 heap | all named | 0.010 | 0.013 | 0 | 0 | 0 | 0 | 1
 heap | all named | 0.013 | 0.018 | 0 | 0 | 0 | 2 | 1
 heap | all named | 0.018 | 0.024 | 0 | 0 | 0 | 1 | 0
 heap | all named | 0.024 | 0.032 | 0 | 0 | 0 | 4 | 1
 heap | all named | 0.032 | 0.042 | 1 | 0 | 1 | 2 | 0
 heap | all named | 0.042 | 0.056 | 0 | 0 | 0 | 2 | 1
 heap | all named | 0.056 | 0.075 | 0 | 2 | 0 | 4 | 0
 heap | all named | 0.075 | 0.100 | 0 | 2 | 1 | 5 | 9
 heap | all named | 0.100 | 0.133 | 0 | 3 | 2 | 12 | 11
 heap | all named | 0.133 | 0.178 | 0 | 3 | 4 | 14 | 26
 heap | all named | 0.178 | 0.237 | 2 | 12 | 0 | 21 | 44
 heap | all named | 0.237 | 0.316 | 2 | 14 | 4 | 22 | 51
 heap | all named | 0.316 | 0.422 | 2 | 23 | 3 | 26 | 53
 heap | all named | 0.422 | 0.562 | 0 | 21 | 5 | 32 | 52
 heap | all named | 0.562 | 0.750 | 3 | 28 | 5 | 33 | 80
 heap | all named | 0.750 | 1.000 | 3 | 60 | 5 | 59 | 111
 heap | all named | 1.000 | 1.334 | 1 | 54 | 10 | 63 | 104
 heap | all named | 1.334 | 1.778 | 0 | 45 | 4 | 41 | 126
 heap | all named | 1.778 | 2.371 | 1 | 50 | 4 | 46 | 74
 heap | all named | 2.371 | 3.162 | 1 | 19 | 4 | 27 | 70
 heap | all named | 3.162 | 4.217 | 1 | 9 | 1 | 19 | 25
 heap | all named | 4.217 | 5.623 | 0 | 2 | 0 | 10 | 10
 heap | all named | 5.623 | 7.499 | 0 | 2 | 0 | 7 | 15
 heap | all named | 7.499 | 10.000 | 0 | 1 | 1 | 2 | 3
 heap | all named | 10.000 | 13.335 | 0 | 0 | 1 | 6 | 4
 heap | all named | 13.335 | 17.783 | 0 | 1 | 0 | 2 | 3
 heap | all named | 17.783 | 23.714 | 0 | 1 | 1 | 0 | 1
 heap | all named | 23.714 | 31.623 | 0 | 0 | 0 | 0 | 0
 heap | all named | 31.623 | 42.170 | 0 | 0 | 0 | 0 | 1
 heap | all named | 42.170 | 56.234 | 0 | 0 | 0 | 0 | 0
 heap | all named | 56.234 | 74.989 | 0 | 1 | 0 | 2 | 2
 heap | single-element, E and T | from | to | added | right | wrong | keyed, unscored | unkeyed
 heap | single-element, E and T | 0.004 | 0.006 | 0 | 0 | 0 | 0 | 1
 heap | single-element, E and T | 0.006 | 0.007 | 0 | 0 | 0 | 1 | 0
 heap | single-element, E and T | 0.007 | 0.010 | 0 | 0 | 0 | 0 | 0
 heap | single-element, E and T | 0.010 | 0.013 | 0 | 0 | 0 | 0 | 1
 heap | single-element, E and T | 0.013 | 0.018 | 0 | 0 | 0 | 1 | 1
 heap | single-element, E and T | 0.018 | 0.024 | 0 | 0 | 0 | 1 | 0
 heap | single-element, E and T | 0.024 | 0.032 | 0 | 0 | 0 | 3 | 1
 heap | single-element, E and T | 0.032 | 0.042 | 0 | 0 | 1 | 2 | 0
 heap | single-element, E and T | 0.042 | 0.056 | 0 | 0 | 0 | 2 | 1
 heap | single-element, E and T | 0.056 | 0.075 | 0 | 2 | 0 | 4 | 0
 heap | single-element, E and T | 0.075 | 0.100 | 0 | 1 | 1 | 3 | 8
 heap | single-element, E and T | 0.100 | 0.133 | 0 | 2 | 1 | 5 | 10
 heap | single-element, E and T | 0.133 | 0.178 | 0 | 3 | 3 | 11 | 22
 heap | single-element, E and T | 0.178 | 0.237 | 2 | 9 | 0 | 15 | 38
 heap | single-element, E and T | 0.237 | 0.316 | 1 | 7 | 3 | 12 | 38
 heap | single-element, E and T | 0.316 | 0.422 | 1 | 9 | 3 | 15 | 26
 heap | single-element, E and T | 0.422 | 0.562 | 0 | 8 | 3 | 13 | 16
 heap | single-element, E and T | 0.562 | 0.750 | 1 | 3 | 4 | 9 | 29
 heap | single-element, E and T | 0.750 | 1.000 | 2 | 8 | 3 | 9 | 25
 heap | single-element, E and T | 1.000 | 1.334 | 0 | 4 | 4 | 11 | 10
 heap | single-element, E and T | 1.334 | 1.778 | 0 | 3 | 0 | 8 | 9
 heap | single-element, E and T | 1.778 | 2.371 | 1 | 3 | 3 | 9 | 0
 heap | single-element, E and T | 2.371 | 3.162 | 0 | 0 | 1 | 5 | 6
 heap | single-element, E and T | 3.162 | 4.217 | 0 | 0 | 0 | 1 | 1
 heap | single-element, E and T | 4.217 | 5.623 | 0 | 0 | 0 | 2 | 1
 heap | single-element, E and T | 5.623 | 7.499 | 0 | 0 | 0 | 0 | 6
 heap | single-element, E and T | 7.499 | 10.000 | 0 | 0 | 1 | 0 | 0
 heap | single-element, E and T | 10.000 | 13.335 | 0 | 0 | 0 | 3 | 0
 heap | single-element, E and T | 13.335 | 17.783 | 0 | 0 | 0 | 0 | 1
 heap | longer | from | to | added | right | wrong | keyed, unscored | unkeyed
 heap | longer | 0.001 | 0.001 | 0 | 0 | 0 | 1 | 0
 heap | longer | 0.001 | 0.002 | 0 | 0 | 0 | 0 | 0
 heap | longer | 0.002 | 0.002 | 0 | 0 | 0 | 0 | 0
 heap | longer | 0.002 | 0.003 | 0 | 0 | 0 | 0 | 0
 heap | longer | 0.003 | 0.004 | 0 | 0 | 0 | 0 | 0
 heap | longer | 0.004 | 0.006 | 0 | 0 | 0 | 0 | 0
 heap | longer | 0.006 | 0.007 | 0 | 0 | 0 | 0 | 0
 heap | longer | 0.007 | 0.010 | 0 | 0 | 0 | 0 | 0
 heap | longer | 0.010 | 0.013 | 0 | 0 | 0 | 0 | 0
 heap | longer | 0.013 | 0.018 | 0 | 0 | 0 | 1 | 0
 heap | longer | 0.018 | 0.024 | 0 | 0 | 0 | 0 | 0
 heap | longer | 0.024 | 0.032 | 0 | 0 | 0 | 1 | 0
 heap | longer | 0.032 | 0.042 | 1 | 0 | 0 | 0 | 0
 heap | longer | 0.042 | 0.056 | 0 | 0 | 0 | 0 | 0
 heap | longer | 0.056 | 0.075 | 0 | 0 | 0 | 0 | 0
 heap | longer | 0.075 | 0.100 | 0 | 1 | 0 | 2 | 1
 heap | longer | 0.100 | 0.133 | 0 | 1 | 1 | 7 | 1
 heap | longer | 0.133 | 0.178 | 0 | 0 | 1 | 3 | 4
 heap | longer | 0.178 | 0.237 | 0 | 3 | 0 | 6 | 6
 heap | longer | 0.237 | 0.316 | 1 | 7 | 1 | 10 | 13
 heap | longer | 0.316 | 0.422 | 1 | 14 | 0 | 11 | 27
 heap | longer | 0.422 | 0.562 | 0 | 13 | 2 | 19 | 36
 heap | longer | 0.562 | 0.750 | 2 | 25 | 1 | 24 | 51
 heap | longer | 0.750 | 1.000 | 1 | 52 | 2 | 50 | 86
 heap | longer | 1.000 | 1.334 | 1 | 50 | 6 | 52 | 94
 heap | longer | 1.334 | 1.778 | 0 | 42 | 4 | 33 | 117
 heap | longer | 1.778 | 2.371 | 0 | 47 | 1 | 37 | 74
 heap | longer | 2.371 | 3.162 | 1 | 19 | 3 | 22 | 64
 heap | longer | 3.162 | 4.217 | 1 | 9 | 1 | 18 | 24
 heap | longer | 4.217 | 5.623 | 0 | 2 | 0 | 8 | 9
 heap | longer | 5.623 | 7.499 | 0 | 2 | 0 | 7 | 9
 heap | longer | 7.499 | 10.000 | 0 | 1 | 0 | 2 | 3
 heap | longer | 10.000 | 13.335 | 0 | 0 | 1 | 3 | 4
 heap | longer | 13.335 | 17.783 | 0 | 1 | 0 | 2 | 2
 heap | longer | 17.783 | 23.714 | 0 | 1 | 1 | 0 | 1
 heap | longer | 23.714 | 31.623 | 0 | 0 | 0 | 0 | 0
 heap | longer | 31.623 | 42.170 | 0 | 0 | 0 | 0 | 1
 heap | longer | 42.170 | 56.234 | 0 | 0 | 0 | 0 | 0
 heap | longer | 56.234 | 74.989 | 0 | 1 | 0 | 2 | 2
 
 LADDER | a bar at each added character's ratio: what falls at or under it, by heap
 ladder | all named | bar 0.034 at unadjudicated/cw-2026-08-22-031905 14.155 s `I` span 21.0 over 621.6 | added 1 of 17 | right 0 of 353 | wrong 0 of 56 | keyed, unscored 9 of 466 | unkeyed 4 of 881
 ladder | all named | bar 0.185 at unadjudicated/cw-2026-08-22-032050 11.195 s `T` span 74.1 over 400.4 | added 2 of 17 | right 10 of 353 | wrong 8 of 56 | keyed, unscored 53 of 466 | unkeyed 54 of 881
 ladder | all named | bar 0.202 at unadjudicated/cw-2026-09-23-173723 22.720 s `E` span 34.6 over 171.4 | added 3 of 17 | right 14 of 353 | wrong 8 of 56 | keyed, unscored 62 of 466 | unkeyed 66 of 881
 ladder | all named | bar 0.262 at unadjudicated/cw-2026-09-23-173723 21.170 s `E` span 86.2 over 328.4 | added 4 of 17 | right 25 of 353 | wrong 10 of 56 | keyed, unscored 82 of 466 | unkeyed 113 of 881
 ladder | all named | bar 0.293 at unadjudicated/cw-2026-08-22-031905 14.635 s `A` span 182.1 over 621.6 | added 5 of 17 | right 32 of 353 | wrong 11 of 56 | keyed, unscored 88 of 466 | unkeyed 134 of 881
 ladder | all named | bar 0.368 at unadjudicated/cw-2026-09-23-173723 26.250 s `E` span 33.4 over 90.6 | added 6 of 17 | right 45 of 353 | wrong 13 of 56 | keyed, unscored 104 of 466 | unkeyed 178 of 881
 ladder | all named | bar 0.420 at unadjudicated/cw-2026-09-24-004347 19.280 s `O` span 431.9 over 1029.1 | added 7 of 17 | right 59 of 353 | wrong 14 of 56 | keyed, unscored 117 of 466 | unkeyed 197 of 881
 ladder | all named | bar 0.579 at cw-2026-08-18-004507 5.420 s `O` span 338.0 over 584.2 | added 8 of 17 | right 81 of 353 | wrong 20 of 56 | keyed, unscored 153 of 466 | unkeyed 262 of 881
 ladder | all named | bar 0.668 at unadjudicated/cw-2026-08-22-032012 8.640 s `1` span 729.7 over 1092.6 | added 9 of 17 | right 95 of 353 | wrong 21 of 56 | keyed, unscored 170 of 466 | unkeyed 298 of 881
 ladder | all named | bar 0.688 at unadjudicated/cw-2026-08-22-031838 21.355 s `T` span 159.2 over 231.4 | added 10 of 17 | right 96 of 353 | wrong 22 of 56 | keyed, unscored 172 of 466 | unkeyed 302 of 881
 ladder | all named | bar 0.844 at unadjudicated/cw-2026-09-23-173723 22.540 s `T` span 156.0 over 184.9 | added 11 of 17 | right 128 of 353 | wrong 26 of 56 | keyed, unscored 208 of 466 | unkeyed 370 of 881
 ladder | all named | bar 0.926 at unadjudicated/cw-2026-08-22-032050 11.545 s `A` span 293.0 over 316.3 | added 12 of 17 | right 149 of 353 | wrong 29 of 56 | keyed, unscored 230 of 466 | unkeyed 415 of 881
 ladder | all named | bar 0.949 at unadjudicated/cw-2026-09-23-173723 26.515 s `T` span 88.2 over 93.0 | added 13 of 17 | right 155 of 353 | wrong 29 of 56 | keyed, unscored 232 of 466 | unkeyed 427 of 881
 ladder | all named | bar 1.246 at unadjudicated/cw-2026-08-22-032012 7.425 s `.` span 1164.0 over 933.9 | added 14 of 17 | right 211 of 353 | wrong 37 of 56 | keyed, unscored 293 of 466 | unkeyed 515 of 881
 ladder | all named | bar 2.034 at unadjudicated/cw-2026-09-23-173723 26.820 s `T` span 138.1 over 67.9 | added 15 of 17 | right 290 of 353 | wrong 47 of 56 | keyed, unscored 370 of 466 | unkeyed 711 of 881
 ladder | all named | bar 2.619 at unadjudicated/cw-2026-09-23-173723 22.050 s `W` span 484.4 over 184.9 | added 16 of 17 | right 322 of 353 | wrong 50 of 56 | keyed, unscored 407 of 466 | unkeyed 769 of 881
 ladder | all named | bar 3.535 at unadjudicated/cw-2026-09-23-173723 28.970 s `7` span 328.6 over 93.0 | added 17 of 17 | right 339 of 353 | wrong 52 of 56 | keyed, unscored 424 of 466 | unkeyed 831 of 881
 ladder | single-element, E and T | bar 0.185 at unadjudicated/cw-2026-08-22-032050 11.195 s `T` span 74.1 over 400.4 | added 1 of 8 | right 8 of 62 | wrong 6 of 31 | keyed, unscored 37 of 145 | unkeyed 48 of 252
 ladder | single-element, E and T | bar 0.202 at unadjudicated/cw-2026-09-23-173723 22.720 s `E` span 34.6 over 171.4 | added 2 of 8 | right 11 of 62 | wrong 6 of 31 | keyed, unscored 43 of 145 | unkeyed 58 of 252
 ladder | single-element, E and T | bar 0.262 at unadjudicated/cw-2026-09-23-173723 21.170 s `E` span 86.2 over 328.4 | added 3 of 8 | right 19 of 62 | wrong 7 of 31 | keyed, unscored 57 of 145 | unkeyed 95 of 252
 ladder | single-element, E and T | bar 0.368 at unadjudicated/cw-2026-09-23-173723 26.250 s `E` span 33.4 over 90.6 | added 4 of 8 | right 29 of 62 | wrong 10 of 31 | keyed, unscored 68 of 145 | unkeyed 135 of 252
 ladder | single-element, E and T | bar 0.688 at unadjudicated/cw-2026-08-22-031838 21.355 s `T` span 159.2 over 231.4 | added 5 of 8 | right 43 of 62 | wrong 17 of 31 | keyed, unscored 94 of 145 | unkeyed 181 of 252
 ladder | single-element, E and T | bar 0.844 at unadjudicated/cw-2026-09-23-173723 22.540 s `T` span 156.0 over 184.9 | added 6 of 8 | right 46 of 62 | wrong 20 of 31 | keyed, unscored 101 of 145 | unkeyed 200 of 252
 ladder | single-element, E and T | bar 0.949 at unadjudicated/cw-2026-09-23-173723 26.515 s `T` span 88.2 over 93.0 | added 7 of 8 | right 50 of 62 | wrong 22 of 31 | keyed, unscored 104 of 145 | unkeyed 212 of 252
 ladder | single-element, E and T | bar 2.034 at unadjudicated/cw-2026-09-23-173723 26.820 s `T` span 138.1 over 67.9 | added 8 of 8 | right 61 of 62 | wrong 28 of 31 | keyed, unscored 129 of 145 | unkeyed 236 of 252
 
 LOWEST | the twenty lowest ratios the key calls right, and the twenty lowest anywhere on an unkeyed row
 lowest | right | unadjudicated/cw-2026-08-22-032012 | 23.110 s | `E` | . | span 59.2 | neighbors 932.0 | ratio 0.063
 lowest | right | unadjudicated/cw-2026-08-22-031905 | 15.150 s | `E` | . | span 55.0 | neighbors 798.5 | ratio 0.069
 lowest | right | unadjudicated/cw-2026-09-24-004347 | 11.435 s | `E` | . | span 93.6 | neighbors 1105.7 | ratio 0.085
 lowest | right | unadjudicated/cw-2026-08-22-032129 | 11.940 s | `I` | .. | span 91.0 | neighbors 911.9 | ratio 0.100
 lowest | right | unadjudicated/cw-2026-08-22-031948 | 21.535 s | `E` | . | span 62.9 | neighbors 599.2 | ratio 0.105
 lowest | right | unadjudicated/cw-2026-09-24-004322 | 8.300 s | `E` | . | span 98.4 | neighbors 892.5 | ratio 0.110
 lowest | right | unadjudicated/cw-2026-09-24-004322 | 22.630 s | `A` | .- | span 138.0 | neighbors 1050.0 | ratio 0.131
 lowest | right | unadjudicated/cw-2026-09-24-004347 | 19.820 s | `T` | - | span 173.2 | neighbors 1071.1 | ratio 0.162
 lowest | right | unadjudicated/cw-2026-08-22-032012 | 27.175 s | `E` | . | span 99.4 | neighbors 605.7 | ratio 0.164
 lowest | right | unadjudicated/cw-2026-08-24-012403 | 20.680 s | `E` | . | span 41.0 | neighbors 245.5 | ratio 0.167
 lowest | right | unadjudicated/cw-2026-09-24-004322 | 17.050 s | `E` | . | span 200.2 | neighbors 1050.0 | ratio 0.191
 lowest | right | cw-2026-08-18-004507 | 25.995 s | `E` | . | span 105.9 | neighbors 555.2 | ratio 0.191
 lowest | right | unadjudicated/cw-2026-08-22-032050 | 22.225 s | `A` | .- | span 352.3 | neighbors 1818.3 | ratio 0.194
 lowest | right | unadjudicated/cw-2026-09-24-004322 | 5.615 s | `E` | . | span 163.3 | neighbors 813.7 | ratio 0.201
 lowest | right | unadjudicated/cw-2026-08-22-031948 | 19.090 s | `T` | - | span 127.7 | neighbors 599.2 | ratio 0.213
 lowest | right | unadjudicated/cw-2026-09-24-004550 | 16.150 s | `E` | . | span 199.8 | neighbors 911.0 | ratio 0.219
 lowest | right | unadjudicated/cw-2026-08-22-032012 | 18.600 s | `E` | . | span 205.5 | neighbors 932.0 | ratio 0.221
 lowest | right | unadjudicated/cw-2026-08-22-032129 | 20.065 s | `I` | .. | span 69.7 | neighbors 313.6 | ratio 0.222
 lowest | right | unadjudicated/cw-2026-09-23-173723 | 22.990 s | `E` | . | span 36.1 | neighbors 161.5 | ratio 0.223
 lowest | right | unadjudicated/cw-2026-08-22-032012 | 24.975 s | `E` | . | span 208.7 | neighbors 932.0 | ratio 0.224
 lowest | unkeyed | unadjudicated/cw-2026-08-23-001520 | 4.210 s | `T` | - | span 27365942.3 | neighbors NaN | ratio NaN
 lowest | unkeyed | cw-2026-08-17-013622 | 11.865 s | `E` | . | span 283689.2 | neighbors 54817258.9 | ratio 0.005
 lowest | unkeyed | unadjudicated/cw-2026-09-24-004027 | 3.720 s | `E` | . | span 13.7 | neighbors 1134.8 | ratio 0.012
 lowest | unkeyed | unadjudicated/cw-2026-09-24-004027 | 5.100 s | `E` | . | span 15.6 | neighbors 1115.3 | ratio 0.014
 lowest | unkeyed | unadjudicated/cw-2026-08-23-001952 | 3.905 s | `E` | . | span 24.7 | neighbors 788.4 | ratio 0.031
 lowest | unkeyed | unadjudicated/cw-2026-08-23-001952 | 0.790 s | `E` | . | span 53.7 | neighbors 1151.3 | ratio 0.047
 lowest | unkeyed | unadjudicated/cw-2026-08-25-013402 | 9.660 s | `E` | . | span 17.6 | neighbors 232.5 | ratio 0.075
 lowest | unkeyed | unadjudicated/cw-2026-08-18-003126 | 30.000 s | `E` | . | span 54.1 | neighbors 670.5 | ratio 0.081
 lowest | unkeyed | cw-2026-08-17-013622 | 3.440 s | `I` | .. | span 38790956.9 | neighbors 464640941.0 | ratio 0.083
 lowest | unkeyed | unadjudicated/cw-2026-08-25-021825 | 13.855 s | `E` | . | span 14.0 | neighbors 161.0 | ratio 0.087
 lowest | unkeyed | unadjudicated/cw-2026-08-18-003016 | 24.330 s | `E` | . | span 33.5 | neighbors 377.6 | ratio 0.089
 lowest | unkeyed | unadjudicated/cw-2026-08-23-001831 | 18.555 s | `E` | . | span 20.1 | neighbors 223.2 | ratio 0.090
 lowest | unkeyed | unadjudicated/cw-2026-08-23-001831 | 12.775 s | `E` | . | span 20.5 | neighbors 222.3 | ratio 0.092
 lowest | unkeyed | unadjudicated/cw-2026-08-25-013010 | 28.420 s | `E` | . | span 35.6 | neighbors 378.0 | ratio 0.094
 lowest | unkeyed | unadjudicated/cw-2026-08-23-001952 | 8.895 s | `E` | . | span 41.7 | neighbors 437.5 | ratio 0.095
 lowest | unkeyed | unadjudicated/cw-2026-08-25-013303 | 6.625 s | `E` | . | span 25.3 | neighbors 241.0 | ratio 0.105
 lowest | unkeyed | unadjudicated/cw-2026-09-24-004535 | 23.845 s | `E` | . | span 27.5 | neighbors 259.8 | ratio 0.106
 lowest | unkeyed | unadjudicated/cw-2026-08-25-013520 | 28.970 s | `E` | . | span 44.1 | neighbors 403.6 | ratio 0.109
 lowest | unkeyed | unadjudicated/cw-2026-09-24-004027 | 1.155 s | `E` | . | span 124.6 | neighbors 1134.8 | ratio 0.110
 lowest | unkeyed | unadjudicated/cw-2026-08-25-021410 | 23.985 s | `E` | . | span 41.6 | neighbors 344.4 | ratio 0.121
 
 verdict | all named | added 17 | taken before any right one falls at or under the bar: 1 | taken before any other character of any heap does: 0 | lowest right 0.063, highest added 3.535
 verdict | single-element, E and T | added 8 | taken before any right one falls at or under the bar: 0 | taken before any other character of any heap does: 0 | lowest right 0.063, highest added 2.034


[xUnit.net 00:05:58.44]   Finished:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheNeighborsSayTests.EachLetterAgainstTheLettersAroundIt [1 m 59 s]
  Standard Output Messages:
 check | 165 edits over 565 characters against inferred keys, 23 keyed recordings | window 3 named characters each side, the character itself left out | figure raw span | named with a measured span: 1773, on keyed recordings 892
 
 CHARACTERS | every named character on the keyed recordings, in order
 char | recording | at | heap | text | pattern | span | neighbors' median | ratio
 char | cw-2026-08-17-013347 | 0.320 s | keyed, unscored | `E` | . | 161147685.3 | 185285450.0 | 0.870
 char | cw-2026-08-17-013347 | 0.680 s | keyed, unscored | `E` | . | 90739492.2 | 547616938.1 | 0.166
 char | cw-2026-08-17-013347 | 0.915 s | keyed, unscored | `I` | .. | 909948426.2 | 185285450.0 | 4.911
 char | cw-2026-08-17-013347 | 1.515 s | keyed, unscored | `I` | .. | 185285450.0 | 613500678.7 | 0.302
 char | cw-2026-08-17-013347 | 2.115 s | keyed, unscored | `H` | .... | 2621719075.3 | 251169190.5 | 10.438
 char | cw-2026-08-17-013347 | 2.480 s | keyed, unscored | `I` | .. | 317052931.1 | 705021511.7 | 0.450
 char | cw-2026-08-17-013347 | 2.960 s | keyed, unscored | `A` | .- | 1288518720.4 | 408573764.1 | 3.154
 char | cw-2026-08-17-013347 | 3.205 s | keyed, unscored | `E` | . | 123193784.9 | 894306658.8 | 0.138
 char | cw-2026-08-17-013347 | 3.560 s | keyed, unscored | `I` | .. | 500094597.1 | 290515255.4 | 1.721
 char | cw-2026-08-17-013347 | 4.135 s | keyed, unscored | `H` | .... | 1346070271.3 | 206097965.2 | 6.531
 char | cw-2026-08-17-013347 | 4.400 s | keyed, unscored | `E` | . | 122441794.2 | 382036088.4 | 0.320
 char | cw-2026-08-17-013347 | 4.530 s | keyed, unscored | `E` | . | 263977579.7 | 399049472.9 | 0.662
